trade_id,variant,session,direction,r,entry_ts,entry_px,stop0,peak_qty,scaled,runner_outcome,exit_bits,last_exit_ts,pnl_usd,risk_usd,htf_name,htf_family,htf_level,wick_pts
daily_3_low_2015-06-26,nq_all_families,2015-06-26,Long,18.0,2015-06-26 10:23:00-04:00,4497.5,4493.9,5,False,full_stop,entry5@4497.50|sl_x5,2015-06-26 10:48:00-04:00,-367.5,360.0,daily_3_low,daily_3,4500.0,2.5
weekly_4_low_2015-06-30,nq_all_families,2015-06-30,Long,15.0,2015-06-30 10:22:00-04:00,4383.25,4380.25,5,False,full_stop,entry5@4383.25|sl_x5,2015-06-30 10:48:00-04:00,-307.5,300.0,weekly_4_low,weekly_4,4386.5,3.25
monthly_2_high_2015-07-29,nq_all_families,2015-07-29,Short,10.0,2015-07-29 10:39:00-04:00,4562.0,4564.0,5,False,full_stop,entry5@4562.00|sl_x5,2015-07-29 10:40:00-04:00,-207.5,200.0,monthly_2_high,monthly_2,4555.25,6.75
daily_3_low_2015-08-07,nq_all_families,2015-08-07,Long,19.0,2015-08-07 11:15:00-04:00,4495.25,4491.45,5,False,full_stop,entry5@4495.25|sl_x5,2015-08-07 11:18:00-04:00,-387.5,380.0,daily_3_low,daily_3,4502.75,7.5
monthly_2_low_2015-08-21,nq_all_families,2015-08-21,Long,32.25,2015-08-21 10:35:00-04:00,4315.75,4309.3,5,False,full_stop,entry5@4315.75|sl_x5,2015-08-21 10:37:00-04:00,-652.5,645.0,monthly_2_low,monthly_2,4334.5,18.75
daily_3_high_2015-11-18,nq_all_families,2015-11-18,Short,10.5,2015-11-18 10:24:00-05:00,4601.25,4603.35,5,False,full_stop,entry5@4601.25|sl_x5,2015-11-18 11:14:00-05:00,-217.5,210.0,daily_3_high,daily_3,4597.75,3.5
weekly_4_high_2015-12-02,nq_all_families,2015-12-02,Short,17.0,2015-12-02 09:58:00-05:00,4734.5,4737.9,5,False,full_stop,entry5@4734.50|sl_x5,2015-12-02 10:00:00-05:00,-347.5,340.0,weekly_4_high,weekly_4,4729.5,5.0
monthly_2_high_2015-12-02,nq_all_families,2015-12-02,Short,17.0,2015-12-02 09:58:00-05:00,4734.5,4737.9,5,False,full_stop,entry5@4734.50|sl_x5,2015-12-02 10:00:00-05:00,-347.5,340.0,monthly_2_high,monthly_2,4729.5,5.0
daily_3_low_2015-12-14,nq_all_families,2015-12-14,Long,27.5,2015-12-14 10:12:00-05:00,4519.0,4513.5,5,False,full_stop,entry5@4519.00|sl_x5,2015-12-14 10:12:00-05:00,-557.5,550.0,daily_3_low,daily_3,4526.5,7.5
daily_3_high_2015-12-24,nq_all_families,2015-12-24,Short,12.0,2015-12-24 11:47:00-05:00,4625.75,4628.15,5,False,full_stop,entry5@4625.75|sl_x5,2015-12-24 11:52:00-05:00,-247.5,240.0,daily_3_high,daily_3,4620.25,5.5
daily_3_low_2016-01-06,nq_all_families,2016-01-06,Long,25.75,2016-01-06 14:43:00-05:00,4418.0,4412.85,5,False,full_stop,entry5@4418.00|sl_x5,2016-01-06 14:47:00-05:00,-522.5,515.0,daily_3_low,daily_3,4429.75,11.75
weekly_4_low_2016-05-06,nq_all_families,2016-05-06,Long,32.0,2016-05-06 10:20:00-04:00,4288.75,4282.35,5,False,full_stop,entry5@4288.75|sl_x5,2016-05-06 10:25:00-04:00,-647.5,640.0,weekly_4_low,weekly_4,4296.75,8.0
daily_3_high_2016-05-31,nq_all_families,2016-05-31,Short,6.5,2016-05-31 10:35:00-04:00,4526.0,4527.3,5,True,runner_tp,entry5@4526.00|scale4@opp|runner_tp,2016-05-31 12:19:00-04:00,1347.5,130.0,daily_3_high,daily_3,4524.0,2.0
daily_3_low_2016-06-13,nq_all_families,2016-06-13,Long,11.5,2016-06-13 11:51:00-04:00,4427.0,4424.7,5,False,full_stop,entry5@4427.00|sl_x5,2016-06-13 11:53:00-04:00,-237.5,230.0,daily_3_low,daily_3,4438.25,11.25
daily_3_high_2016-07-28,nq_all_families,2016-07-28,Short,22.5,2016-07-28 15:28:00-04:00,4713.25,4717.75,5,False,full_stop,entry5@4713.25|sl_x5,2016-07-28 15:45:00-04:00,-457.5,450.0,daily_3_high,daily_3,4709.75,3.5
daily_3_high_2016-07-29,nq_all_families,2016-07-29,Short,12.75,2016-07-29 11:02:00-04:00,4730.25,4732.8,5,False,full_stop,entry5@4730.25|sl_x5,2016-07-29 11:24:00-04:00,-262.5,255.0,daily_3_high,daily_3,4719.0,11.25
daily_3_high_2016-08-09,nq_all_families,2016-08-09,Short,13.25,2016-08-09 10:14:00-04:00,4798.5,4801.15,5,False,full_stop,entry5@4798.50|sl_x5,2016-08-09 10:17:00-04:00,-272.5,265.0,daily_3_high,daily_3,4797.75,0.75
weekly_4_high_2016-08-09,nq_all_families,2016-08-09,Short,13.25,2016-08-09 10:14:00-04:00,4798.5,4801.15,5,False,full_stop,entry5@4798.50|sl_x5,2016-08-09 10:17:00-04:00,-272.5,265.0,weekly_4_high,weekly_4,4797.75,0.75
daily_3_high_2016-10-18,nq_all_families,2016-10-18,Short,12.5,2016-10-18 11:42:00-04:00,4847.5,4850.0,5,False,full_stop,entry5@4847.50|sl_x5,2016-10-18 11:51:00-04:00,-257.5,250.0,daily_3_high,daily_3,4841.0,6.5
weekly_4_low_2016-11-02,nq_all_families,2016-11-02,Long,14.25,2016-11-02 10:30:00-04:00,4750.5,4747.65,5,False,full_stop,entry5@4750.50|sl_x5,2016-11-02 10:34:00-04:00,-292.5,285.0,weekly_4_low,weekly_4,4754.5,4.0
daily_3_low_2016-11-03,nq_all_families,2016-11-03,Long,15.0,2016-11-03 10:15:00-04:00,4705.75,4702.75,5,False,full_stop,entry5@4705.75|sl_x5,2016-11-03 12:06:00-04:00,-307.5,300.0,daily_3_low,daily_3,4710.5,4.75
daily_3_low_2016-11-04,nq_all_families,2016-11-04,Long,33.0,2016-11-04 15:47:00-04:00,4657.75,4651.15,5,False,eod,entry5@4657.75|eod_x5,2016-11-04 15:59:00-04:00,-32.5,660.0,daily_3_low,daily_3,4670.5,12.75
daily_3_high_2016-12-08,nq_all_families,2016-12-08,Short,20.25,2016-12-08 11:08:00-05:00,4865.25,4869.3,5,False,full_stop,entry5@4865.25|sl_x5,2016-12-08 12:49:00-05:00,-412.5,405.0,daily_3_high,daily_3,4854.75,10.5
daily_3_high_2017-01-09,nq_all_families,2017-01-09,Short,12.75,2017-01-09 11:19:00-05:00,5020.5,5023.05,5,False,full_stop,entry5@5020.50|sl_x5,2017-01-09 11:20:00-05:00,-262.5,255.0,daily_3_high,daily_3,5017.5,3.0
weekly_4_high_2017-01-09,nq_all_families,2017-01-09,Short,12.75,2017-01-09 11:19:00-05:00,5020.5,5023.05,5,False,full_stop,entry5@5020.50|sl_x5,2017-01-09 11:20:00-05:00,-262.5,255.0,weekly_4_high,weekly_4,5017.5,3.0
weekly_4_high_2017-01-10,nq_all_families,2017-01-10,Short,13.0,2017-01-10 10:35:00-05:00,5025.75,5028.35,5,False,full_stop,entry5@5025.75|sl_x5,2017-01-10 10:55:00-05:00,-267.5,260.0,weekly_4_high,weekly_4,5017.5,8.25
weekly_4_high_2017-01-12,nq_all_families,2017-01-12,Short,15.0,2017-01-12 12:36:00-05:00,5021.5,5024.5,5,False,full_stop,entry5@5021.50|sl_x5,2017-01-12 13:10:00-05:00,-307.5,300.0,weekly_4_high,weekly_4,5017.5,4.0
daily_3_low_2017-01-31,nq_all_families,2017-01-31,Long,14.0,2017-01-31 11:29:00-05:00,5090.5,5087.7,5,False,full_stop,entry5@5090.50|sl_x5,2017-01-31 11:34:00-05:00,-287.5,280.0,daily_3_low,daily_3,5094.5,4.0
daily_3_high_2017-02-21,nq_all_families,2017-02-21,Short,9.0,2017-02-21 10:08:00-05:00,5347.0,5348.8,5,False,full_stop,entry5@5347.00|sl_x5,2017-02-21 10:11:00-05:00,-187.5,180.0,daily_3_high,daily_3,5344.25,2.75
weekly_4_high_2017-03-01,nq_all_families,2017-03-01,Short,13.0,2017-03-01 09:56:00-05:00,5363.25,5365.85,5,False,full_stop,entry5@5363.25|sl_x5,2017-03-01 10:00:00-05:00,-267.5,260.0,weekly_4_high,weekly_4,5359.5,3.75
monthly_2_high_2017-03-01,nq_all_families,2017-03-01,Short,13.0,2017-03-01 09:56:00-05:00,5363.25,5365.85,5,False,full_stop,entry5@5363.25|sl_x5,2017-03-01 10:00:00-05:00,-267.5,260.0,monthly_2_high,monthly_2,5359.5,3.75
weekly_4_high_2017-03-03,nq_all_families,2017-03-03,Short,9.5,2017-03-03 12:32:00-05:00,5364.5,5366.4,5,False,full_stop,entry5@5364.50|sl_x5,2017-03-03 13:04:00-05:00,-197.5,190.0,weekly_4_high,weekly_4,5359.5,5.0
monthly_2_high_2017-03-03,nq_all_families,2017-03-03,Short,9.5,2017-03-03 12:32:00-05:00,5364.5,5366.4,5,False,full_stop,entry5@5364.50|sl_x5,2017-03-03 13:04:00-05:00,-197.5,190.0,monthly_2_high,monthly_2,5359.5,5.0
daily_3_high_2017-03-30,nq_all_families,2017-03-30,Short,12.5,2017-03-30 09:56:00-04:00,5438.25,5440.75,5,False,full_stop,entry5@5438.25|sl_x5,2017-03-30 09:57:00-04:00,-257.5,250.0,daily_3_high,daily_3,5435.5,2.75
weekly_4_high_2017-03-31,nq_all_families,2017-03-31,Short,7.0,2017-03-31 10:37:00-04:00,5444.5,5445.9,5,False,full_stop,entry5@5444.50|sl_x5,2017-03-31 11:09:00-04:00,-147.5,140.0,weekly_4_high,weekly_4,5441.0,3.5
daily_3_high_2017-04-27,nq_all_families,2017-04-27,Short,7.25,2017-04-27 12:57:00-04:00,5565.75,5567.2,5,False,full_stop,entry5@5565.75|sl_x5,2017-04-27 12:59:00-04:00,-152.5,145.0,daily_3_high,daily_3,5562.5,3.25
daily_3_high_2017-05-08,nq_all_families,2017-05-08,Short,12.5,2017-05-08 10:44:00-04:00,5647.75,5650.25,5,True,runner_sl,entry5@5647.75|scale4@opp|sl_x1,2017-05-08 12:33:00-04:00,652.5,250.0,daily_3_high,daily_3,5644.25,3.5
weekly_4_high_2017-05-08,nq_all_families,2017-05-08,Short,12.5,2017-05-08 10:44:00-04:00,5647.75,5650.25,5,True,runner_sl,entry5@5647.75|scale4@opp|sl_x1,2017-05-08 12:33:00-04:00,652.5,250.0,weekly_4_high,weekly_4,5644.25,3.5
daily_3_high_2017-05-23,nq_all_families,2017-05-23,Short,16.0,2017-05-23 10:21:00-04:00,5706.25,5709.45,5,True,runner_sl,entry5@5706.25|scale4@opp|sl_x1,2017-05-23 11:14:00-04:00,372.5,320.0,daily_3_high,daily_3,5704.0,2.25
daily_3_high_2017-06-09,nq_all_families,2017-06-09,Short,15.5,2017-06-09 10:05:00-04:00,5901.5,5904.6,5,False,full_stop,entry5@5901.50|sl_x5,2017-06-09 10:10:00-04:00,-317.5,310.0,daily_3_high,daily_3,5895.25,6.25
weekly_4_low_2017-07-06,nq_all_families,2017-07-06,Long,26.25,2017-07-06 10:05:00-04:00,5590.25,5585.0,5,False,full_stop,entry5@5590.25|sl_x5,2017-07-06 10:07:00-04:00,-532.5,525.0,weekly_4_low,weekly_4,5601.0,10.75
weekly_4_high_2017-07-17,nq_all_families,2017-07-17,Short,10.5,2017-07-17 09:56:00-04:00,5856.25,5858.35,5,False,full_stop,entry5@5856.25|sl_x5,2017-07-17 10:03:00-04:00,-217.5,210.0,weekly_4_high,weekly_4,5852.0,4.25
monthly_2_high_2017-07-19,nq_all_families,2017-07-19,Short,17.0,2017-07-19 11:15:00-04:00,5912.0,5915.4,5,False,full_stop,entry5@5912.00|sl_x5,2017-07-19 11:35:00-04:00,-347.5,340.0,monthly_2_high,monthly_2,5907.5,4.5
daily_3_high_2017-07-20,nq_all_families,2017-07-20,Short,16.75,2017-07-20 12:23:00-04:00,5929.75,5933.1,5,True,eod,entry5@5929.75|scale4@opp|eod_x1,2017-07-20 15:59:00-04:00,997.5,335.0,daily_3_high,daily_3,5925.0,4.75
weekly_4_high_2017-08-31,nq_all_families,2017-08-31,Short,21.75,2017-08-31 11:53:00-04:00,5976.25,5980.6,5,False,full_stop,entry5@5976.25|sl_x5,2017-08-31 12:05:00-04:00,-442.5,435.0,weekly_4_high,weekly_4,5972.75,3.5
weekly_4_high_2017-10-11,nq_all_families,2017-10-11,Short,11.75,2017-10-11 10:26:00-04:00,6073.75,6076.1,5,False,full_stop,entry5@6073.75|sl_x5,2017-10-11 13:14:00-04:00,-242.5,235.0,weekly_4_high,weekly_4,6069.0,4.75
daily_3_high_2017-10-13,nq_all_families,2017-10-13,Short,8.5,2017-10-13 10:20:00-04:00,6099.5,6101.2,5,False,full_stop,entry5@6099.50|sl_x5,2017-10-13 10:21:00-04:00,-177.5,170.0,daily_3_high,daily_3,6097.0,2.5
monthly_2_high_2017-11-15,nq_all_families,2017-11-15,Short,37.75,2017-11-15 10:34:00-05:00,6263.25,6270.8,5,False,full_stop,entry5@6263.25|sl_x5,2017-11-15 10:37:00-05:00,-762.5,755.0,monthly_2_high,monthly_2,6258.75,4.5
daily_3_high_2017-11-27,nq_all_families,2017-11-27,Short,11.25,2017-11-27 10:07:00-05:00,6419.75,6422.0,5,False,full_stop,entry5@6419.75|sl_x5,2017-11-27 10:16:00-05:00,-232.5,225.0,daily_3_high,daily_3,6416.0,3.75
weekly_4_high_2017-11-27,nq_all_families,2017-11-27,Short,11.25,2017-11-27 10:07:00-05:00,6419.75,6422.0,5,False,full_stop,entry5@6419.75|sl_x5,2017-11-27 10:16:00-05:00,-232.5,225.0,weekly_4_high,weekly_4,6416.0,3.75
weekly_4_high_2017-12-21,nq_all_families,2017-12-21,Short,13.25,2017-12-21 10:36:00-05:00,6501.5,6504.15,5,True,runner_sl,entry5@6501.50|scale4@opp|sl_x1,2017-12-21 11:22:00-05:00,552.5,265.0,weekly_4_high,weekly_4,6490.75,10.75
weekly_4_high_2018-01-17,nq_all_families,2018-01-17,Short,25.25,2018-01-17 10:16:00-05:00,6776.25,6781.3,5,True,runner_sl,entry5@6776.25|scale4@opp|sl_x1,2018-01-17 10:58:00-05:00,1532.5,505.0,weekly_4_high,weekly_4,6774.0,2.25
daily_3_low_2018-03-28,nq_all_families,2018-03-28,Long,96.75,2018-03-28 10:43:00-04:00,6453.0,6433.65,5,False,full_stop,entry5@6453.00|sl_x5,2018-03-28 10:47:00-04:00,-1942.5,1935.0,daily_3_low,daily_3,6490.0,37.0
weekly_4_low_2018-03-28,nq_all_families,2018-03-28,Long,96.75,2018-03-28 10:43:00-04:00,6453.0,6433.65,5,False,full_stop,entry5@6453.00|sl_x5,2018-03-28 10:47:00-04:00,-1942.5,1935.0,weekly_4_low,weekly_4,6520.0,67.0
daily_3_low_2018-06-28,nq_all_families,2018-06-28,Long,38.75,2018-06-28 10:37:00-04:00,6972.0,6964.25,5,True,runner_tp,entry5@6972.00|scale4@opp|runner_tp,2018-06-28 14:47:00-04:00,5242.5,775.0,daily_3_low,daily_3,6988.0,16.0
daily_3_high_2018-07-13,nq_all_families,2018-07-13,Short,11.75,2018-07-13 10:24:00-04:00,7395.75,7398.1,5,False,full_stop,entry5@7395.75|sl_x5,2018-07-13 10:27:00-04:00,-242.5,235.0,daily_3_high,daily_3,7387.0,8.75
weekly_4_high_2018-07-18,nq_all_families,2018-07-18,Short,29.25,2018-07-18 11:17:00-04:00,7409.75,7415.6,5,True,runner_sl,entry5@7409.75|scale4@opp|sl_x1,2018-07-18 12:48:00-04:00,972.5,585.0,weekly_4_high,weekly_4,7405.0,4.75
daily_3_high_2018-08-03,nq_all_families,2018-08-03,Short,31.75,2018-08-03 10:28:00-04:00,7399.25,7405.6,5,False,eod,entry5@7399.25|eod_x5,2018-08-03 15:59:00-04:00,-207.5,635.0,daily_3_high,daily_3,7390.25,9.0
daily_3_high_2018-09-27,nq_all_families,2018-09-27,Short,28.0,2018-09-27 10:50:00-04:00,7674.75,7680.35,5,False,full_stop,entry5@7674.75|sl_x5,2018-09-27 11:00:00-04:00,-567.5,560.0,daily_3_high,daily_3,7668.0,6.75
weekly_4_high_2018-10-03,nq_all_families,2018-10-03,Short,21.75,2018-10-03 10:02:00-04:00,7693.5,7697.85,5,False,full_stop,entry5@7693.50|sl_x5,2018-10-03 10:03:00-04:00,-442.5,435.0,weekly_4_high,weekly_4,7687.0,6.5
daily_3_low_2018-10-11,nq_all_families,2018-10-11,Long,76.5,2018-10-11 11:04:00-04:00,7005.5,6990.2,5,False,full_stop,entry5@7005.50|sl_x5,2018-10-11 11:04:00-04:00,-1537.5,1530.0,daily_3_low,daily_3,7062.5,57.0
monthly_2_low_2018-10-18,nq_all_families,2018-10-18,Long,43.75,2018-10-18 11:18:00-04:00,7210.25,7201.5,5,False,full_stop,entry5@7210.25|sl_x5,2018-10-18 11:20:00-04:00,-882.5,875.0,monthly_2_low,monthly_2,7224.75,14.5
monthly_2_low_2018-10-19,nq_all_families,2018-10-19,Long,51.75,2018-10-19 10:00:00-04:00,7213.5,7203.15,5,True,runner_sl,entry5@7213.50|scale4@opp|sl_x1,2018-10-19 10:01:00-04:00,752.5,1035.0,monthly_2_low,monthly_2,7224.75,11.25
weekly_4_low_2018-10-30,nq_all_families,2018-10-30,Long,73.5,2018-10-30 10:44:00-04:00,6698.25,6683.55,5,True,runner_tp,entry5@6698.25|scale4@opp|runner_tp,2018-10-30 11:49:00-04:00,5087.5,1470.0,weekly_4_low,weekly_4,6750.5,52.25
daily_3_high_2018-10-31,nq_all_families,2018-10-31,Short,41.75,2018-10-31 10:16:00-04:00,6995.25,7003.6,5,False,full_stop,entry5@6995.25|sl_x5,2018-10-31 10:18:00-04:00,-842.5,835.0,daily_3_high,daily_3,6986.5,8.75
daily_3_low_2018-11-05,nq_all_families,2018-11-05,Long,70.25,2018-11-05 10:02:00-05:00,6898.25,6884.2,5,False,full_stop,entry5@6898.25|sl_x5,2018-11-05 10:10:00-05:00,-1412.5,1405.0,daily_3_low,daily_3,6911.25,13.0
weekly_4_high_2019-03-12,nq_all_families,2019-03-12,Short,24.25,2019-03-12 10:30:00-04:00,7219.0,7223.85,5,False,full_stop,entry5@7219.00|sl_x5,2019-03-12 10:30:00-04:00,-492.5,485.0,weekly_4_high,weekly_4,7211.5,7.5
daily_3_high_2019-03-15,nq_all_families,2019-03-15,Short,23.0,2019-03-15 11:16:00-04:00,7332.5,7337.1,5,False,full_stop,entry5@7332.50|sl_x5,2019-03-15 11:18:00-04:00,-467.5,460.0,daily_3_high,daily_3,7324.25,8.25
daily_3_high_2019-04-02,nq_all_families,2019-04-02,Short,15.25,2019-04-02 10:26:00-04:00,7509.25,7512.3,5,False,full_stop,entry5@7509.25|sl_x5,2019-04-02 10:26:00-04:00,-312.5,305.0,daily_3_high,daily_3,7506.5,2.75
weekly_4_high_2019-04-11,nq_all_families,2019-04-11,Short,22.5,2019-04-11 10:40:00-04:00,7632.0,7636.5,5,True,runner_sl,entry5@7632.00|scale4@opp|sl_x1,2019-04-11 11:07:00-04:00,472.5,450.0,weekly_4_high,weekly_4,7616.25,15.75
weekly_4_low_2019-05-23,nq_all_families,2019-05-23,Long,29.25,2019-05-23 11:56:00-04:00,7301.25,7295.4,5,False,full_stop,entry5@7301.25|sl_x5,2019-05-23 11:57:00-04:00,-592.5,585.0,weekly_4_low,weekly_4,7312.75,11.5
daily_3_high_2019-07-15,nq_all_families,2019-07-15,Short,17.5,2019-07-15 10:22:00-04:00,7974.5,7978.0,5,True,runner_sl,entry5@7974.50|scale4@opp|sl_x1,2019-07-15 10:56:00-04:00,592.5,350.0,daily_3_high,daily_3,7966.75,7.75
weekly_4_high_2019-07-15,nq_all_families,2019-07-15,Short,17.5,2019-07-15 10:22:00-04:00,7974.5,7978.0,5,True,runner_sl,entry5@7974.50|scale4@opp|sl_x1,2019-07-15 10:56:00-04:00,592.5,350.0,weekly_4_high,weekly_4,7966.75,7.75
daily_3_high_2019-07-24,nq_all_families,2019-07-24,Short,28.75,2019-07-24 10:30:00-04:00,7980.75,7986.5,5,False,full_stop,entry5@7980.75|sl_x5,2019-07-24 10:33:00-04:00,-582.5,575.0,daily_3_high,daily_3,7974.25,6.5
daily_3_high_2019-07-26,nq_all_families,2019-07-26,Short,39.5,2019-07-26 11:58:00-04:00,8031.75,8039.65,5,False,full_stop,entry5@8031.75|sl_x5,2019-07-26 15:22:00-04:00,-797.5,790.0,daily_3_high,daily_3,8026.5,5.25
daily_3_low_2019-08-23,nq_all_families,2019-08-23,Long,17.75,2019-08-23 11:02:00-04:00,7628.0,7624.45,5,False,full_stop,entry5@7628.00|sl_x5,2019-08-23 11:02:00-04:00,-362.5,355.0,daily_3_low,daily_3,7654.0,26.0
daily_3_high_2019-11-19,nq_all_families,2019-11-19,Short,15.75,2019-11-19 11:39:00-05:00,8355.0,8358.15,5,True,runner_sl,entry5@8355.00|scale4@opp|sl_x1,2019-11-19 12:00:00-05:00,492.5,315.0,daily_3_high,daily_3,8345.75,9.25
daily_3_high_2019-12-27,nq_all_families,2019-12-27,Short,19.25,2019-12-27 11:43:00-05:00,8820.0,8823.85,5,True,runner_tp,entry5@8820.00|scale4@opp|runner_tp,2019-12-27 13:19:00-05:00,1027.5,385.0,daily_3_high,daily_3,8802.0,18.0
daily_3_high_2020-01-08,nq_all_families,2020-01-08,Short,38.0,2020-01-08 10:15:00-05:00,8896.0,8903.6,5,False,full_stop,entry5@8896.00|sl_x5,2020-01-08 11:29:00-05:00,-767.5,760.0,daily_3_high,daily_3,8888.0,8.0
weekly_4_high_2020-01-08,nq_all_families,2020-01-08,Short,38.0,2020-01-08 10:15:00-05:00,8896.0,8903.6,5,False,full_stop,entry5@8896.00|sl_x5,2020-01-08 11:29:00-05:00,-767.5,760.0,weekly_4_high,weekly_4,8889.5,6.5
weekly_4_high_2020-01-14,nq_all_families,2020-01-14,Short,34.0,2020-01-14 10:14:00-05:00,9068.25,9075.05,5,False,full_stop,entry5@9068.25|sl_x5,2020-01-14 10:31:00-05:00,-687.5,680.0,weekly_4_high,weekly_4,9042.5,25.75
daily_3_high_2020-03-25,nq_all_families,2020-03-25,Short,179.25,2020-03-25 12:38:00-04:00,7612.25,7648.1,5,False,full_stop,entry5@7612.25|sl_x5,2020-03-25 13:07:00-04:00,-3592.5,3585.0,daily_3_high,daily_3,7534.5,77.75
daily_3_high_2020-06-01,nq_all_families,2020-06-01,Short,53.25,2020-06-01 12:45:00-04:00,9585.0,9595.65,5,False,full_stop,entry5@9585.00|sl_x5,2020-06-01 13:06:00-04:00,-1072.5,1065.0,daily_3_high,daily_3,9571.5,13.5
weekly_4_high_2020-06-01,nq_all_families,2020-06-01,Short,53.25,2020-06-01 12:45:00-04:00,9585.0,9595.65,5,False,full_stop,entry5@9585.00|sl_x5,2020-06-01 13:06:00-04:00,-1072.5,1065.0,weekly_4_high,weekly_4,9571.5,13.5
monthly_2_high_2020-06-01,nq_all_families,2020-06-01,Short,53.25,2020-06-01 12:45:00-04:00,9585.0,9595.65,5,False,full_stop,entry5@9585.00|sl_x5,2020-06-01 13:06:00-04:00,-1072.5,1065.0,monthly_2_high,monthly_2,9571.5,13.5
daily_3_high_2020-06-02,nq_all_families,2020-06-02,Short,35.25,2020-06-02 14:02:00-04:00,9611.5,9618.55,5,False,full_stop,entry5@9611.50|sl_x5,2020-06-02 15:49:00-04:00,-712.5,705.0,daily_3_high,daily_3,9605.75,5.75
daily_3_high_2020-06-09,nq_all_families,2020-06-09,Short,48.25,2020-06-09 10:22:00-04:00,9910.25,9919.9,5,False,full_stop,entry5@9910.25|sl_x5,2020-06-09 10:40:00-04:00,-972.5,965.0,daily_3_high,daily_3,9901.0,9.25
daily_3_high_2020-06-17,nq_all_families,2020-06-17,Short,39.75,2020-06-17 12:32:00-04:00,10018.0,10025.95,5,False,full_stop,entry5@10018.00|sl_x5,2020-06-17 12:33:00-04:00,-802.5,795.0,daily_3_high,daily_3,10001.75,16.25
daily_3_high_2020-07-07,nq_all_families,2020-07-07,Short,60.25,2020-07-07 10:11:00-04:00,10633.25,10645.3,5,False,full_stop,entry5@10633.25|sl_x5,2020-07-07 10:12:00-04:00,-1212.5,1205.0,daily_3_high,daily_3,10614.5,18.75
weekly_4_high_2020-08-04,nq_all_families,2020-08-04,Short,43.5,2020-08-04 10:00:00-04:00,11066.25,11074.95,5,False,full_stop,entry5@11066.25|sl_x5,2020-08-04 10:08:00-04:00,-877.5,870.0,weekly_4_high,weekly_4,11058.5,7.75
monthly_2_high_2020-08-04,nq_all_families,2020-08-04,Short,43.5,2020-08-04 10:00:00-04:00,11066.25,11074.95,5,False,full_stop,entry5@11066.25|sl_x5,2020-08-04 10:08:00-04:00,-877.5,870.0,monthly_2_high,monthly_2,11058.5,7.75
daily_3_high_2020-08-13,nq_all_families,2020-08-13,Short,65.0,2020-08-13 10:29:00-04:00,11226.25,11239.25,5,False,full_stop,entry5@11226.25|sl_x5,2020-08-13 10:34:00-04:00,-1307.5,1300.0,daily_3_high,daily_3,11185.75,40.5
daily_3_high_2020-08-17,nq_all_families,2020-08-17,Short,30.75,2020-08-17 13:03:00-04:00,11276.75,11282.9,5,False,full_stop,entry5@11276.75|sl_x5,2020-08-17 13:16:00-04:00,-622.5,615.0,daily_3_high,daily_3,11266.0,10.75
daily_3_high_2020-08-27,nq_all_families,2020-08-27,Short,103.75,2020-08-27 10:34:00-04:00,12006.75,12027.5,5,False,full_stop,entry5@12006.75|sl_x5,2020-08-27 11:03:00-04:00,-2082.5,2075.0,daily_3_high,daily_3,11974.5,32.25
daily_3_high_2020-09-02,nq_all_families,2020-09-02,Short,76.25,2020-09-02 15:11:00-04:00,12404.75,12420.0,5,False,full_stop,entry5@12404.75|sl_x5,2020-09-02 15:14:00-04:00,-1532.5,1525.0,daily_3_high,daily_3,12300.75,104.0
monthly_2_high_2020-09-03,nq_all_families,2020-09-03,Short,109.5,2020-09-03 10:01:00-04:00,12194.0,12215.9,5,True,runner_tp,entry5@12194.00|scale4@opp|runner_tp,2020-09-03 10:37:00-04:00,8282.5,2190.0,monthly_2_high,monthly_2,12165.0,29.0
daily_3_high_2020-10-01,nq_all_families,2020-10-01,Short,33.75,2020-10-01 11:35:00-04:00,11552.5,11559.25,5,True,runner_tp,entry5@11552.50|scale4@opp|runner_tp,2020-10-01 12:16:00-04:00,2442.5,675.0,daily_3_high,daily_3,11526.0,26.5
daily_3_low_2020-10-15,nq_all_families,2020-10-15,Long,102.5,2020-10-15 10:07:00-04:00,11835.25,11814.75,5,True,runner_sl,entry5@11835.25|scale4@opp|sl_x1,2020-10-15 10:08:00-04:00,1652.5,2050.0,daily_3_low,daily_3,11867.25,32.0
weekly_4_high_2020-11-09,nq_all_families,2020-11-09,Short,170.0,2020-11-09 10:15:00-05:00,12222.0,12256.0,5,False,full_stop,entry5@12222.00|sl_x5,2020-11-09 10:18:00-05:00,-3407.5,3400.0,weekly_4_high,weekly_4,12197.0,25.0
daily_3_high_2020-11-16,nq_all_families,2020-11-16,Short,93.75,2020-11-16 10:22:00-05:00,11989.0,12007.75,5,False,full_stop,entry5@11989.00|sl_x5,2020-11-16 10:32:00-05:00,-1882.5,1875.0,daily_3_high,daily_3,11975.75,13.25
monthly_2_high_2021-01-13,nq_all_families,2021-01-13,Short,52.0,2021-01-13 10:34:00-05:00,12945.5,12955.9,5,False,full_stop,entry5@12945.50|sl_x5,2021-01-13 10:39:00-05:00,-1047.5,1040.0,monthly_2_high,monthly_2,12918.25,27.25
daily_3_low_2021-01-15,nq_all_families,2021-01-15,Long,51.75,2021-01-15 11:05:00-05:00,12752.5,12742.15,5,False,eod,entry5@12752.50|eod_x5,2021-01-15 15:59:00-05:00,4617.5,1035.0,daily_3_low,daily_3,12767.25,14.75
